# Starting compiling UnityEngine.TestRunner.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ded26cb3bcfca420fb7711b7f69acaa1
# Starting compiling Unity.Rider.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77e2c471fd5904726b0bcdfd300148e7
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1097e4ab82fa40b9a29377f3be4258f
# Starting compiling Unity.Mathematics.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-544b267228d3240b1ac77c1039ef843a
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dd02eaf697e0451db0165729d64cb88
# Starting compiling Unity.ShaderGraph.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a770c7f66d234a7b8a0e6e2791a3feb
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0e2f313c6e43491aa53ab982911240c
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b89d510d69a5143fcb78975c36a3426f
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edf0623cc17a14184a90f74d5160ef90
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aea34207e34ff4c1fb80da61c7573963
# Starting compiling Unity.Mathematics.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-968b0f7f64a0a4912b3ca0e9524e6780
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16f88db36cfc34a76aebf8d770748eda
# Starting compiling Assembly-CSharp.dll
/Volumes/Users/Unity/Editors/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17806f75e7da1491b94dac9606fa5721
